id|name|number|weight|height|image_url|generation_id
1|BULBASAUR|1|6.9|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/1.png|1
2|IVYSAUR|2|13.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/2.png|1
3|VENUSAUR|3|100.0|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/3.png|1
4|CHARMANDER|4|8.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/4.png|1
5|CHARMELEON|5|19.0|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/5.png|1
6|CHARIZARD|6|90.5|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/6.png|1
7|SQUIRTLE|7|9.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/7.png|1
8|WARTORTLE|8|22.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/8.png|1
9|BLASTOISE|9|85.5|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/9.png|1
10|CATERPIE|10|2.9|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/10.png|1
11|METAPOD|11|9.9|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/11.png|1
12|BUTTERFREE|12|32.0|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/12.png|1
13|WEEDLE|13|3.2|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/13.png|1
14|KAKUNA|14|10.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/14.png|1
15|BEEDRILL|15|29.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/15.png|1
16|PIDGEY|16|1.8|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/16.png|1
17|PIDGEOTTO|17|30.0|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/17.png|1
18|PIDGEOT|18|39.5|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/18.png|1
19|RATTATA|19|3.5|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/19.png|1
20|RATICATE|20|18.5|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/20.png|1
21|SPEAROW|21|2.0|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/21.png|1
22|FEAROW|22|30.8|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/22.png|1
23|EKANS|23|6.9|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/23.png|1
24|ARBOK|24|65.0|3.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/24.png|1
25|PIKACHU|25|6.0|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/25.png|1
26|RAICHU|26|30.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/26.png|1
27|SANDSHREW|27|12.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/27.png|1
28|SANDSLASH|28|25.9|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/28.png|1
29|NIDORAN HEMBRA|29|7.0|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/29.png|1
30|NIDORINA|30|20.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/30.png|1
31|NIDOQUEEN|31|60.0|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/31.png|1
32|NIDORAN MACHO|32|9.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/32.png|1
33|NIDORINO|33|19.5|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/33.png|1
34|NIDOKING|34|62.0|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/34.png|1
35|CLEFAIRY|35|7.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/35.png|1
36|CLEFABLE|36|40.0|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/36.png|1
37|VULPIX|37|9.9|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/37.png|1
38|NINETALES|38|19.9|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/38.png|1
39|JIGGLYPUFF|39|5.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/39.png|1
40|WIGGLYTUFF|40|12.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/40.png|1
41|ZUBAT|41|7.5|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/41.png|1
42|GOLBAT|42|55.0|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/42.png|1
43|ODDISH|43|5.4|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/43.png|1
44|GLOOM|44|8.6|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/44.png|1
45|VILEPLUME|45|18.6|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/45.png|1
46|PARAS|46|5.4|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/46.png|1
47|PARASECT|47|29.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/47.png|1
48|VENONAT|48|30.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/48.png|1
49|VENOMOTH|49|12.5|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/49.png|1
50|DIGLETT|50|0.8|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/50.png|1
51|DUGTRIO|51|33.3|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/51.png|1
